Image ID,Train Test Split
4251,1
4252,1
4253,0
4254,1
4255,1
4256,1
4257,1
4258,0
4259,1
4260,1
4261,1
4262,1
4263,0
4264,1
4265,1
4266,1
4267,1
4269,0
4271,1
4272,1
4275,1
4279,1
4280,0
4284,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,0
4295,1
4296,1
4297,1
4299,1
4300,0
4303,1
4304,1
4306,1
4308,1
4311,0
4312,1
4313,1
4314,1
4316,1
4317,0
4321,1
4324,1
4326,1
4327,1
4328,0
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4341,1
4343,1
4344,1
4345,0
4347,1
4348,1
4350,1
4351,1
4352,0
4354,1
4355,1
4356,1
4357,1
4358,0
4359,1
4362,1
4364,1
4365,1
4366,0
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4375,1
4376,1
4377,0
4379,1
4380,1
4381,1
4382,1
4386,0
4389,1
4391,1
4392,1
4393,1
4394,0
4396,1
4397,1
4398,1
4402,1
4403,0
4404,1
4405,1
4406,1
4408,1
4409,0
4410,1
4411,1
4414,1
4415,1
4416,0
4417,1
4418,1
4421,1
4423,1
4424,0
4425,1
4428,1
4429,1
4430,1
4431,0
4433,1
4435,1
4436,1
4437,1
4439,0
4440,1
4442,1
4444,1
4445,1
4447,0
4448,1
4449,1
4450,1
4452,1
4453,0
4456,1
4457,1
4458,1
4460,1
4461,0
4463,1
4465,1
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,1
4475,1
4476,1
4477,1
4478,0
4479,1
4481,1
4482,1
4485,1
4487,0
4489,1
4490,1
4491,1
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4501,0
4502,1
4504,1
4505,1
4506,1
4508,0
4510,1
4512,1
4514,1
4515,1
4516,0
4517,1
4518,1
4522,1
4523,1
4524,0
4527,1
4528,1
4530,1
4531,1
4532,0
4533,1
4535,1
4539,1
4540,1
4541,0
4542,1
4544,1
4545,1
4546,1
4547,0
4548,1
4549,1
4550,1
4552,1
4553,0
4554,1
4555,1
4556,1
4557,1
4558,0
4559,1
4560,1
4561,1
4562,1
4563,0
4564,1
4565,1
4568,1
4570,1
4572,0
4574,1
4575,1
4577,1
4579,1
4580,0
4582,1
4584,1
4586,1
4587,1
4588,0
4591,1
4592,1
4594,1
4595,1
4596,0
4598,1
4599,1
4600,1
4601,1
4602,0
4606,1
4607,1
4613,1
4614,1
4616,0
4617,1
4618,1
4619,1
4620,1
4621,0
4623,1
4624,1
4625,1
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4633,0
4635,1
4637,1
4638,1
4640,1
4641,0
4643,1
4644,1
4645,1
4646,1
4647,0
4648,1
4650,1
4651,1
4653,1
4655,0
4656,1
4658,1
4660,1
4661,1
4662,0
4663,1
4664,1
4665,1
4666,1
4667,0
4668,1
4671,1
4672,1
4673,1
4674,0
4675,1
4677,1
4678,1
4679,1
4681,0
4682,1
4683,1
4685,1
4686,1
4687,0
4688,1
4689,1
4690,1
4691,1
4692,0
4694,1
4695,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,1
4703,1
4704,0
4706,1
4707,1
4709,1
4710,1
4712,0
4713,1
4714,1
4717,1
4719,1
4720,0
4721,1
4722,1
4724,1
4725,1
4726,0
4727,1
4730,1
4732,1
4733,1
4734,0
4735,1
4737,1
4738,1
4739,1
4740,0
4742,1
4743,1
4744,1
4745,1
4746,0
4747,1
4749,1
4750,1
4751,1
4753,0
4754,1
4755,1
4756,1
4759,1
4762,0
4764,1
4765,1
4766,1
4768,1
4769,0
4770,1
4771,1
4772,1
4773,1
4774,0
4776,1
4777,1
4778,1
4779,1
4781,0
4783,1
4784,1
4785,1
4786,1
4787,0
4788,1
4789,1
4790,1
4791,1
4792,0
4793,1
4796,1
4799,1
4802,1
4803,0
4804,1
4805,1
4806,1
4807,1
4809,0
4810,1
4812,1
4813,1
4815,1
4816,0
4818,1
4819,1
4823,1
4824,1
4826,0
4829,1
4830,1
4831,1
4832,1
4834,0
4835,1
4836,1
4837,1
4840,1
4841,0
4842,1
4843,1
4844,1
4846,1
4848,0
4849,1
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4857,1
4859,1
4861,0
4863,1
4864,1
4865,1
4866,1
4868,0
4869,1
4871,1
4872,1
4873,1
4878,0
4879,1
4880,1
4882,1
4883,1
4884,0
4885,1
4886,1
4887,1
4888,1
4890,0
4895,1
4897,1
4898,1
4899,1
4900,0
4902,1
4904,1
4906,1
4907,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,0
4915,1
4916,1
4917,1
4920,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4930,1
4931,1
4933,1
4934,0
4937,1
4938,1
4939,1
4940,1
4941,0
4944,1
4947,1
4948,1
4949,1
4951,0
4952,1
4953,1
4959,1
4960,1
4961,0
4963,1
4964,1
4965,1
4966,1
4967,0
4968,1
4970,1
4971,1
4972,1
4973,0
4974,1
4975,1
4977,1
4978,1
4979,0
4980,1
4981,1
4984,1
4985,1
4986,0
4988,1
4991,1
4992,1
4993,1
4996,0
4997,1
4998,1
4999,1
5000,1
5003,0
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,1
5012,1
5014,1
5015,0
5016,1
5017,1
5018,1
5020,1
5023,0
5024,1
5027,1
5029,1
5031,1
5032,0
5033,1
5035,1
5036,1
5039,1
5041,0
5042,1
5043,1
5044,1
5045,1
5046,0
5048,1
5049,1
5050,1
5052,1
5053,0
5054,1
5056,1
5057,1
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5066,0
5070,1
5071,1
5072,1
5073,1
5074,0
5076,1
5079,1
5081,1
5082,1
5084,0
5086,1
5087,1
5088,1
5089,1
5090,0
5091,1
5092,1
5093,1
5095,1
5096,0
5097,1
5099,1
5101,1
5102,1
5105,0
5106,1
5107,1
5108,1
5109,1
5110,0
5112,1
5115,1
5116,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,0
5125,1
5127,1
5131,1
5132,1
5133,0
5136,1
5137,1
5138,1
5139,1
5141,0
5143,1
5144,1
5145,1
5146,1
5148,0
5149,1
5150,1
5152,1
5153,1
5155,0
5156,1
5157,1
5160,1
5161,1
5163,0
5164,1
5165,1
5166,1
5167,1
5168,0
5173,1
5174,1
5175,1
5176,1
5178,0
5179,1
5180,1
5181,1
5182,1
5183,0
5184,1
5186,1
5187,1
5188,1
5190,0
5192,1
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5201,1
5203,0
5204,1
5205,1
5206,1
5208,1
5209,0
5210,1
5212,1
5213,1
5214,1
5215,0
5216,1
5217,1
5218,1
5219,1
5220,0
5221,1
5222,1
5223,1
5224,1
5225,0
5226,1
5229,1
5231,1
5233,1
5234,0
5237,1
5238,1
5239,1
5240,1
5242,0
5243,1
5244,1
5245,1
5247,1
5249,0
5250,1
5251,1
5252,1
5253,1
5254,0
5256,1
5257,1
5259,1
5260,1
5261,0
5262,1
5263,1
5266,1
5267,1
5268,0
5270,1
5273,1
5274,1
5275,1
5279,0
5280,1
5281,1
5282,1
5284,1
5287,0
5288,1
5289,1
5290,1
5291,1
5292,0
5293,1
5294,1
5296,1
5297,1
5298,0
5299,1
5300,1
5302,1
5303,1
5306,0
5307,1
5308,1
5311,1
5312,1
5314,0
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,1
5324,1
5325,0
5327,1
5331,1
5332,1
5333,1
5334,0
5335,1
5336,1
5337,1
5338,1
5339,0
5340,1
5342,1
5344,1
5345,1
5346,0
5347,1
5348,1
5350,1
5352,1
5353,0
5356,1
5357,1
5358,1
5359,1
5360,0
5361,1
5362,1
5363,1
5365,1
5367,0
5368,1
5369,1
5371,1
5372,1
5373,0
5374,1
5375,1
5376,1
5377,1
5379,0
5380,1
5381,1
5384,1
5387,1
5388,0
5389,1
5390,1
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5398,1
5401,0
5405,1
5407,1
5408,1
5409,1
5411,0
5412,1
5413,1
5415,1
5416,1
5417,0
5419,1
5420,1
5422,1
5424,1
5425,0
5426,1
5427,1
5428,1
5429,1
5430,0
5431,1
5432,1
5433,1
5435,1
5436,0
5439,1
5440,1
5441,1
5442,1
5443,0
5444,1
5445,1
5448,1
5449,1
5450,0
5451,1
5453,1
5454,1
5457,1
5458,0
5459,1
5460,1
5461,1
5462,1
5463,0
5465,1
5467,1
5468,1
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5479,1
5481,1
5484,1
5488,0
5489,1
5490,1
5491,1
5492,1
5494,0
5496,1
5499,1
5500,1
5501,1
5503,0
5506,1
5507,1
5508,1
5509,1
5510,0
5512,1
5513,1
5514,1
5515,1
5516,0
5517,1
5518,1
5520,1
5521,1
5522,0
5523,1
5525,1
5526,1
5527,1
5528,0
5529,1
5530,1
5532,1
5533,1
5535,0
5536,1
5537,1
5539,1
5540,1
5541,0
5543,1
5544,1
5545,1
5546,1
5548,0
5549,1
5552,1
5553,1
5554,1
5555,0
5556,1
5557,1
5558,1
5562,1
5565,0
5566,1
5567,1
5569,1
5570,1
5573,0
5574,1
5575,1
5576,1
5577,1
5578,0
5579,1
5581,1
5582,1
5583,1
5584,0
5585,1
5587,1
5590,1
5591,1
5592,0
5593,1
5594,1
5595,1
5596,1
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,1
5605,1
5607,1
5608,1
5609,0
5610,1
5611,1
5612,1
5613,1
5614,0
5615,1
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5623,1
5624,1
5625,0
5626,1
5627,1
5629,1
5630,1
5631,0
5633,1
5634,1
5635,1
5636,1
5638,0
5639,1
5640,1
5642,1
5644,1
5647,0
5648,1
5650,1
5654,1
5658,1
5659,0
5660,1
5661,1
5662,1
5663,1
5665,0
5667,1
5668,1
5671,1
5672,1
5673,0
5674,1
5675,1
5676,1
5677,1
5679,0
5680,1
5681,1
5682,1
5683,1
5684,0
5685,1
5686,1
5689,1
5692,1
5693,0
5694,1
5695,1
5697,1
5698,1
5699,0
5700,1
5701,1
5702,1
5703,1
5705,0
5706,1
5708,1
5709,1
5711,1
5712,0
5713,1
5714,1
5715,1
5716,1
5717,0
5720,1
5721,1
5722,1
5723,1
5726,0
5727,1
5728,1
5729,1
5730,1
5731,0
5732,1
5736,1
5739,1
5741,1
5745,0
5746,1
5747,1
5749,1
5750,1
5752,0
5754,1
5755,1
5756,1
5757,1
5758,0
5759,1
5761,1
5762,1
5763,1
5765,0
5767,1
5769,1
5770,1
5771,1
5772,0
5773,1
5774,1
5775,1
5776,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,1
5787,1
5788,1
5791,0
5792,1
5793,1
5796,1
5797,1
5798,0
5801,1
5802,1
5804,1
5807,1
5808,0
5811,1
5812,1
5813,1
5814,1
5815,0
5817,1
5819,1
5820,1
5821,1
5822,0
5823,1
5824,1
5825,1
5826,1
5829,0
5831,1
5832,1
5833,1
5834,1
5835,0
5836,1
5837,1
5838,1
5839,1
5840,0
5841,1
5843,1
5844,1
5849,1
5850,0
5853,1
5854,1
5855,1
5856,1
5857,0
5858,1
5859,1
5860,1
5861,1
5862,0
5863,1
5864,1
5865,1
5866,1
5867,0
5868,1
5869,1
5871,1
5873,1
5876,0
5877,1
5878,1
5880,1
5881,1
5882,0
5884,1
5886,1
5887,1
5888,1
5894,0
5895,1
5896,1
5897,1
5898,1
5899,0
5903,1
5904,1
5907,1
5908,1
5909,0
5912,1
5913,1
5915,1
5916,1
5917,0
5918,1
5919,1
5920,1
5922,1
5924,0
5926,1
5928,1
5930,1
5932,1
5935,0
5936,1
5938,1
5939,1
5941,1
5942,0
5943,1
5944,1
5945,1
5946,1
5947,0
5950,1
5951,1
5952,1
5953,1
5955,0
5957,1
5958,1
5959,1
5960,1
5961,0
5962,1
5966,1
5968,1
5969,1
5970,0
5971,1
5973,1
5974,1
5975,1
5976,0
5977,1
5980,1
5982,1
5983,1
5984,0
5985,1
5986,1
5987,1
5988,1
5990,0
5992,1
5993,1
5995,1
5996,1
5997,0
5998,1
5999,1
6000,1
6001,1
6004,0
6006,1
6007,1
6008,1
6010,1
6011,0
6014,1
6015,1
6016,1
6017,1
6018,0
6019,1
6020,1
6021,1
6023,1
6025,0
6026,1
6028,1
6031,1
6032,1
6033,0
6034,1
6035,1
6037,1
6038,1
6040,0
6042,1
6043,1
6044,1
6045,1
6046,0
6047,1
6048,1
6049,1
6050,1
6051,0
6052,1
6053,1
6054,1
6055,1
6056,0
6061,1
6062,1
6064,1
6065,1
6066,0
6067,1
6068,1
6069,1
6071,1
6072,0
6073,1
6075,1
6077,1
6079,1
6080,0
6081,1
6082,1
6088,1
6089,1
6090,0
6091,1
6092,1
6094,1
6095,1
6096,0
6097,1
6098,1
6100,1
6102,1
6103,0
6104,1
6105,1
6107,1
6108,1
6109,0
6110,1
6111,1
6112,1
6113,1
6116,0
6117,1
6119,1
6120,1
6122,1
6123,0
6124,1
6125,1
6126,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,1
6136,0
6138,1
6139,1
6141,1
6142,1
6144,0
6146,1
6147,1
6149,1
6150,1
6151,0
6152,1
6154,1
6155,1
6157,1
6159,0
6160,1
6161,1
6163,1
6166,1
6168,0
6169,1
6175,1
6177,1
6178,1
6183,0
6185,1
6186,1
6187,1
6188,1
6189,0
6190,1
6192,1
6193,1
6195,1
6196,0
6197,1
6199,1
6201,1
6204,1
6205,0
6206,1
6208,1
6209,1
6212,1
6213,0
6214,1
6215,1
6216,1
6217,1
6219,0
6221,1
6222,1
6223,1
6224,1
6225,0
6226,1
6229,1
6230,1
6232,1
6236,0
6237,1
6238,1
6240,1
6242,1
6244,0
6250,1
6251,1
6252,1
6253,1
6254,0
6257,1
6258,1
6259,1
6260,1
6263,0
6264,1
6268,1
6272,1
6274,1
6275,0
6277,1
6278,1
6279,1
6280,1
6281,0
6282,1
6284,1
6286,1
6287,1
6288,0
6289,1
6290,1
6292,1
6293,1
6296,0
6297,1
6298,1
6299,1
6300,1
6301,0
6302,1
6303,1
6307,1
6308,1
6309,0
6312,1
6313,1
6315,1
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6324,0
6325,1
6326,1
6327,1
6328,1
6329,0
6330,1
6331,1
6332,1
6333,1
6335,0
6336,1
6337,1
6338,1
6339,1
6341,0
6343,1
6344,1
6345,1
6346,1
6347,0
6348,1
6349,1
6350,1
6352,1
6353,0
6355,1
6356,1
6357,1
6358,1
6361,0
6362,1
6363,1
6365,1
6366,1
6367,0
6368,1
6369,1
6370,1
6371,1
6372,0
6373,1
6374,1
6375,1
6377,1
6379,0
6380,1
6381,1
6382,1
6385,1
6386,0
6388,1
6390,1
6391,1
6392,1
6394,0
6395,1
6396,1
6400,1
6401,1
6402,0
6403,1
6404,1
6406,1
6407,1
6408,0
6410,1
6411,1
6412,1
6413,1
6415,0
6416,1
6417,1
6420,1
6421,1
6422,0
6423,1
6424,1
6425,1
6426,1
6427,0
6428,1
6429,1
6430,1
6434,1
6435,0
6437,1
6438,1
6443,1
6444,1
6445,0
6446,1
6447,1
6448,1
6449,1
6450,0
6451,1
6452,1
6453,1
6456,1
6457,0
6458,1
6459,1
6461,1
6463,1
6464,0
6465,1
6466,1
6468,1
6470,1
6471,0
6474,1
6475,1
6477,1
6478,1
6479,0
6480,1
6481,1
6484,1
6485,1
6487,0
6489,1
6490,1
6491,1
6492,1
6493,0
6494,1
6496,1
6497,1
6500,1
6502,0
6503,1
6504,1
6505,1
6506,1
6507,0
6508,1
6509,1
6511,1
6514,1
6515,0
6516,1
6518,1
6519,1
6521,1
6522,0
6523,1
6524,1
6526,1
6527,1
6528,0
6529,1
6532,1
6533,1
6537,1
6538,0
6539,1
6540,1
6541,1
6542,1
6543,0
6544,1
6545,1
6546,1
6547,1
6548,0
6551,1
6552,1
6553,1
6554,1
6555,0
6557,1
6559,1
6560,1
6562,1
6564,0
6566,1
6567,1
6568,1
6569,1
6570,0
6571,1
6574,1
6576,1
6578,1
6579,0
6580,1
6581,1
6582,1
6588,1
6589,0
6590,1
6591,1
6593,1
6596,1
6598,0
6600,1
6601,1
6603,1
6606,1
6607,0
6608,1
6609,1
6610,1
6611,1
6612,0
6613,1
6614,1
6615,1
6616,1
6617,0
6619,1
6620,1
6621,1
6623,1
6624,0
6625,1
6627,1
6629,1
6630,1
6632,0
6635,1
6636,1
6637,1
6638,1
6641,0
6642,1
6643,1
6644,1
6645,1
6646,0
6647,1
6648,1
6649,1
6651,1
6653,0
6654,1
6658,1
6659,1
6660,1
6661,0
6663,1
6664,1
6666,1
6668,1
6669,0
6670,1
6671,1
6672,1
6673,1
6674,0
6676,1
6677,1
6678,1
6679,1
6681,0
6682,1
6684,1
6685,1
6687,1
6688,0
6689,1
6690,1
6691,1
6692,1
6693,0
6695,1
6698,1
6699,1
6700,1
6701,0
6702,1
6703,1
6704,1
6705,1
6706,0
6708,1
6709,1
6713,1
6714,1
6717,0
6718,1
6720,1
6721,1
6725,1
6726,0
6728,1
6729,1
6730,1
6733,1
6735,0
6736,1
6737,1
6739,1
6741,1
6743,0
6744,1
6745,1
6747,1
6748,1
6751,0
6752,1
6753,1
6755,1
6756,1
6757,0
6759,1
6760,1
6761,1
6764,1
6765,0
6767,1
6768,1
6769,1
6771,1
6772,0
6773,1
6775,1
6776,1
6777,1
6780,0
6782,1
6784,1
6785,1
6788,1
6789,0
6793,1
6794,1
6795,1
6796,1
6797,0
6798,1
6801,1
6802,1
6803,1
6804,0
6806,1
6807,1
6808,1
6809,1
6810,0
6811,1
6812,1
6815,1
6817,1
6818,0
6822,1
6823,1
6824,1
6825,1
6826,0
6827,1
6828,1
6830,1
6831,1
6832,0
6833,1
6834,1
6835,1
6836,1
6839,0
6840,1
6841,1
6842,1
6843,1
6844,0
6846,1
6847,1
6849,1
6850,1
6851,0
6852,1
6853,1
6854,1
6855,1
6856,0
6857,1
6858,1
6859,1
6860,1
6862,0
6866,1
6868,1
6870,1
6871,1
6873,0
6874,1
6878,1
6879,1
6880,1
6884,0
6885,1
6886,1
6888,1
6889,1
6890,0
6891,1
6892,1
6893,1
6894,1
6895,0
6896,1
6897,1
6898,1
6899,1
6900,0
6901,1
6903,1
6904,1
6905,1
6906,0
6909,1
6911,1
6912,1
6913,1
6914,0
6915,1
6917,1
6918,1
6921,1
6923,0
6924,1
6925,1
6926,1
6927,1
6929,0
6931,1
6934,1
6935,1
6936,1
6937,0
6938,1
6939,1
6940,1
6941,1
6943,0
6944,1
6945,1
6946,1
6947,1
6949,0
6950,1
6951,1
6955,1
6956,1
6957,0
6959,1
6960,1
6963,1
6964,1
6965,0
6968,1
6969,1
6970,1
6971,1
6972,0
6973,1
6975,1
6976,1
6978,1
6979,0
6980,1
6981,1
6982,1
6983,1
6984,0
6985,1
6986,1
6987,1
6988,1
6990,0
6991,1
6992,1
6993,1
6994,1
6995,0
6996,1
6997,1
6999,1
7000,1
7001,0
7003,1
7005,1
7006,1
7007,1
7008,0
7011,1
7012,1
7013,1
7015,1
7016,0
7017,1
7019,1
7020,1
7021,1
7022,0
7023,1
7025,1
7026,1
7027,1
7028,0
7029,1
7030,1
7031,1
7032,1
7033,0
7036,1
7037,1
7038,1
7041,1
7042,0
7043,1
7046,1
7048,1
7049,1
7050,0
7051,1
7054,1
7055,1
7062,1
7064,0
7065,1
7067,1
7068,1
7070,1
7071,0
7073,1
7075,1
7076,1
7079,1
7080,0
7081,1
7082,1
7084,1
7085,1
7086,0
7087,1
7088,1
7089,1
7090,1
7091,0
7092,1
7093,1
7094,1
7098,1
7100,0
7101,1
7102,1
7103,1
7104,1
7107,0
7108,1
7110,1
7111,1
7112,1
7113,0
7114,1
7115,1
7116,1
7119,1
7122,0
7123,1
7124,1
7126,1
7127,1
7129,0
7130,1
7131,1
7132,1
7133,1
7136,0
7137,1
7138,1
7139,1
7140,1
7141,0
7142,1
7143,1
7144,1
7146,1
7148,0
7149,1
7150,1
7151,1
7152,1
7153,0
7154,1
7156,1
7157,1
7159,1
7160,0
7163,1
7165,1
7168,1
7169,1
7171,0
7172,1
7174,1
7175,1
7177,1
7178,0
7180,1
7182,1
7184,1
7185,1
7187,0
7188,1
7190,1
7192,1
7193,1
7196,0
7198,1
7199,1
7200,1
7201,1
7202,0
7205,1
7208,1
7209,1
7210,1
7211,0
7213,1
7214,1
7215,1
7216,1
7217,0
7224,1
7225,1
7229,1
7231,1
7233,0
7234,1
7235,1
7236,1
7237,1
7238,0
7240,1
7241,1
7242,1
7243,1
7244,0
7246,1
7247,1
7248,1
7249,1
7251,0
7252,1
7253,1
7255,1
7256,1
7257,0
7258,1
7261,1
7264,1
7265,1
7266,0
7268,1
7269,1
7270,1
7272,1
7273,0
7274,1
7275,1
7276,1
7277,1
7278,0
7279,1
7280,1
7281,1
7283,1
7284,0
7285,1
7288,1
7289,1
7290,1
7291,0
7292,1
7293,1
7294,1
7295,1
7297,0
7298,1
7299,1
7300,1
7301,1
7303,0
7304,1
7305,1
7307,1
7308,1
7309,0
7310,1
7311,1
7312,1
7313,1
7314,0
7315,1
7316,1
7318,1
7320,1
7321,0
7322,1
7324,1
7325,1
7327,1
7331,0
7332,1
7333,1
7335,1
7336,1
7337,0
7338,1
7339,1
7340,1
7344,1
7347,0
7348,1
7349,1
7350,1
7352,1
7353,0
7354,1
7355,1
7356,1
7357,1
7358,0
7359,1
7360,1
7361,1
7362,1
7365,0
7366,1
7367,1
7368,1
7373,1
7374,0
7375,1
7377,1
7379,1
7380,1
7381,0
7382,1
7384,1
7385,1
7387,1
7388,0
7390,1
7392,1
7393,1
7394,1
7395,0
7398,1
7399,1
7404,1
7405,1
7408,0
7410,1
7411,1
7412,1
7413,1
7414,0
7415,1
7416,1
7417,1
7418,1
7419,0
7422,1
7424,1
7425,1
7427,1
7428,0
7430,1
7431,1
7432,1
7433,1
7434,0
7435,1
7436,1
7437,1
7439,1
7440,0
7441,1
7442,1
7443,1
7446,1
7447,0
7449,1
7450,1
7451,1
7453,1
7454,0
7455,1
7456,1
7458,1
7459,1
7460,0
7461,1
7462,1
7466,1
7467,1
7468,0
7469,1
7470,1
7472,1
7473,1
7474,0
7475,1
7476,1
7477,1
7478,1
7480,0
7484,1
7486,1
7488,1
7489,1
7491,0
7492,1
7493,1
7494,1
7495,1
7496,0
7498,1
7499,1
7500,1
7501,1
7502,0
7503,1
7504,1
7506,1
7509,1
7510,0
7511,1
7512,1
7513,1
7515,1
7517,0
7518,1
7520,1
7521,1
7522,1
7524,0
7526,1
7529,1
7530,1
7532,1
7533,0
7534,1
7536,1
7538,1
7539,1
7540,0
7542,1
7543,1
7544,1
7545,1
7547,0
7548,1
7549,1
7550,1
7551,1
7552,0
7553,1
7554,1
7555,1
7556,1
7560,0
7561,1
7562,1
7563,1
7564,1
7565,0
7566,1
7568,1
7569,1
7570,1
7571,0
7572,1
7573,1
7575,1
7578,1
7581,0
7583,1
7584,1
7586,1
7587,1
7588,0
7589,1
7590,1
7591,1
7594,1
7596,0
7598,1
7599,1
7600,1
7601,1
7602,0
7603,1
7604,1
7605,1
7606,1
7608,0
7609,1
7610,1
7611,1
7612,1
7613,0
7615,1
7616,1
7617,1
7619,1
7620,0
7622,1
7623,1
7625,1
7626,1
7628,0
7629,1
7630,1
7632,1
7633,1
7634,0
7637,1
7639,1
7640,1
7642,1
7644,0
7645,1
7647,1
7648,1
7649,1
7650,0
7652,1
7653,1
7655,1
7656,1
7657,0
7659,1
7660,1
7665,1
7666,1
7667,0
7668,1
7669,1
7670,1
7671,1
7674,0
7675,1
7676,1
7677,1
7678,1
7679,0
7680,1
7681,1
7682,1
7683,1
7684,0
7685,1
7686,1
7687,1
7688,1
7689,0
7690,1
7693,1
7694,1
7695,1
7696,0
7697,1
7698,1
7700,1
7702,1
7704,0
7705,1
7706,1
7708,1
7709,1
7711,0
7713,1
7715,1
7716,1
7717,1
7718,0
7719,1
7720,1
7721,1
7724,1
7725,0
7726,1
7727,1
7728,1
7729,1
7730,0
7731,1
7732,1
7733,1
7735,1
7736,0
7737,1
7738,1
7739,1
7740,1
7741,0
7742,1
7743,1
7745,1
7747,1
7748,0
7749,1
7751,1
7754,1
7755,1
7757,0
7758,1
7759,1
7760,1
7763,1
7765,0
7766,1
7767,1
7770,1
7771,1
7772,0
7774,1
7775,1
7776,1
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,0
7784,1
7787,1
7788,1
7789,1
7790,0
7791,1
7792,1
7795,1
7796,1
7797,0
7798,1
7799,1
7800,1
7803,1
7804,0
7805,1
7807,1
7808,1
7809,1
7812,0
7813,1
7814,1
7815,1
7816,1
7817,0
7818,1
7819,1
7821,1
7822,1
7823,0
7824,1
7825,1
7828,1
7831,1
7833,0
7834,1
7837,1
7838,1
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,1
7849,1
7850,0
7855,1
7856,1
7857,1
7860,1
7862,0
7865,1
7866,1
7867,1
7870,1
7872,0
7874,1
7875,1
7877,1
7879,1
7880,0
7881,1
7884,1
7885,1
7886,1
7889,0
7890,1
7891,1
7893,1
7894,1
7895,0
7897,1
7899,1
7900,1
7901,1
7902,0
7905,1
7907,1
7908,1
7909,1
7912,0
7913,1
7917,1
7920,1
7921,1
7923,0
7924,1
7925,1
7927,1
7928,1
7929,0
7930,1
7931,1
7932,1
7933,1
7934,0
7935,1
7936,1
7939,1
7940,1
7941,0
7942,1
7943,1
7944,1
7946,1
7947,0
7948,1
7950,1
7951,1
7952,1
7954,0
7956,1
7957,1
7958,1
7959,1
7960,0
7962,1
7963,1
7964,1
7966,1
7968,0
7970,1
7974,1
7976,1
7978,1
7981,0
7983,1
7984,1
7985,1
7986,1
7988,0
7989,1
7991,1
7992,1
7993,1
7996,0
7999,1
8001,1
8003,1
8004,1
8005,0
8006,1
8007,1
8010,1
8013,1
8014,0
8016,1
8017,1
8019,1
8020,1
8021,0
8022,1
8023,1
8024,1
8026,1
8029,0
8031,1
8032,1
8034,1
8035,1
8037,0
8038,1
8039,1
8040,1
8041,1
8042,0
8044,1
8045,1
8046,1
8047,1
8048,0
8049,1
8051,1
8052,1
8053,1
8054,0
8055,1
8056,1
8059,1
8060,1
8061,0
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,1
8069,1
8070,1
8072,0
8073,1
8075,1
8076,1
8079,1
8081,0
8082,1
8083,1
8086,1
8087,1
8088,0
8089,1
8091,1
8092,1
8094,1
8095,0
8096,1
8097,1
8098,1
8099,1
8100,0
8101,1
8102,1
8103,1
8104,1
8105,0
8107,1
8108,1
8109,1
8110,1
8112,0
8115,1
8116,1
8120,1
8121,1
8122,0
8124,1
8126,1
8127,1
8129,1
8130,0
8132,1
8133,1
8134,1
8136,1
8137,0
8138,1
8139,1
8140,1
8142,1
8143,0
8144,1
8145,1
8146,1
8147,1
8149,0
8150,1
8152,1
8155,1
8157,1
8160,0
8163,1
8164,1
8165,1
8166,1
8167,0
8168,1
8169,1
8170,1
8173,1
8174,0
8175,1
8177,1
8178,1
8179,1
8181,0
8184,1
8185,1
8186,1
8187,1
8188,0
8189,1
8190,1
8192,1
8193,1
8194,0
8195,1
8196,1
8198,1
8199,1
8200,0
8201,1
8202,1
8204,1
8205,1
8206,0
8208,1
8209,1
8211,1
8213,1
8215,0
8216,1
8217,1
8218,1
8220,1
8222,0
8223,1
8225,1
8228,1
8229,1
8230,0
8231,1
8233,1
8234,1
8235,1
8237,0
8238,1
8239,1
8240,1
8241,1
8242,0
8245,1
8247,1
8249,1
8252,1
8254,0
8255,1
8258,1
8259,1
8260,1
